LocalTimestamp,TH,BI,EL,HR,PI,PR,T1,EA,PG
2023-08-06 07:24:25,38.706,640.0,0.0,97.0,187320.0,113284.0,41.29,3.125557,7342.0
2023-08-06 07:24:26,38.766,640.0,0.0,97.0,187201.0,113254.0,41.341,3.101901,7293.0
2023-08-06 07:24:27,38.778,600.0,0.0,98.0,187113.0,113233.0,41.306,3.155261,7278.0
2023-08-06 07:24:28,38.742,600.0,0.0,100.0,187128.0,113246.0,41.345,3.204594,7286.0
2023-08-06 07:24:29,38.811,680.0,0.0,99.0,187000.0,113224.0,41.418,3.191381,7246.0
2023-08-06 07:24:30,38.797,560.0,0.0,101.0,186929.0,113216.0,41.325,3.210489,7218.0
2023-08-06 07:24:31,38.754,560.0,0.0,104.0,187004.0,113242.0,41.335,3.363889,7274.0
2023-08-06 07:24:32,38.818,560.0,0.0,107.0,187139.0,113285.0,41.443,3.365508,7304.0
2023-08-06 07:24:33,38.751,680.0,0.0,105.0,187163.0,113288.0,41.318,3.261568,7304.0
2023-08-06 07:24:34,38.792,600.0,0.0,101.0,187102.0,113270.0,41.427,3.232825,7280.0
2023-08-06 07:24:35,38.759,600.0,0.0,104.0,187015.0,113241.0,41.3,3.474551,7266.0
2023-08-06 07:24:36,38.759,600.0,0.0,103.0,186975.0,113242.0,41.361,3.504259,7234.0
2023-08-06 07:24:37,38.828,600.0,0.0,102.0,186765.0,113207.0,41.368,3.445353,7173.0
2023-08-06 07:24:38,38.757,600.0,0.0,103.0,186787.0,113236.0,41.348,3.333311,7201.0
2023-08-06 07:24:39,38.83,640.0,0.0,102.0,186838.0,113262.0,41.386,3.27999,7217.0
2023-08-06 07:24:40,38.807,640.0,0.0,99.0,186881.0,113283.0,41.344,3.253958,7236.0
2023-08-06 07:24:41,38.778,600.0,0.0,99.0,187040.0,113311.0,41.353,3.240336,7292.0
2023-08-06 07:24:42,38.756,600.0,0.0,99.0,187140.0,113347.0,41.343,3.222355,7312.0
2023-08-06 07:24:43,38.761,680.0,0.0,97.0,187175.0,113342.0,41.354,3.219388,7317.0
2023-08-06 07:24:44,38.821,640.0,0.0,99.0,187147.0,113321.0,41.339,3.1987,7292.0
2023-08-06 07:24:45,38.821,560.0,0.0,101.0,187181.0,113328.0,41.35,3.195766,7308.0
2023-08-06 07:24:46,38.797,680.0,0.0,98.0,187175.0,113319.0,41.312,3.18846,7288.0
2023-08-06 07:24:47,38.766,600.0,0.0,100.0,187024.0,113281.0,41.291,3.18846,7233.0
2023-08-06 07:24:48,38.771,600.0,0.0,100.0,187050.0,113314.0,41.383,3.181178,7262.0
2023-08-06 07:24:49,38.814,680.0,0.0,101.0,187108.0,113323.0,41.331,3.17539,7277.0
2023-08-06 07:24:50,38.814,640.0,0.0,98.0,187065.0,113318.0,41.341,3.172498,7263.0
2023-08-06 07:24:51,38.757,600.0,0.0,98.0,187156.0,113348.0,41.4,3.169612,7310.0
2023-08-06 07:24:52,38.804,680.0,0.0,99.0,187216.0,113372.0,41.341,3.156685,7326.0
2023-08-06 07:24:53,38.814,640.0,0.0,96.0,187225.0,113366.0,41.358,3.181178,7331.0
2023-08-06 07:24:54,38.812,640.0,0.0,97.0,187190.0,113340.0,41.488,3.207534,7307.0
2023-08-06 07:24:55,38.761,640.0,0.0,99.0,187168.0,113342.0,41.371,3.203106,7303.0
2023-08-06 07:24:56,38.835,600.0,0.0,98.0,187092.0,113308.0,41.398,3.173938,7270.0
2023-08-06 07:24:57,38.816,600.0,0.0,100.0,186978.0,113292.0,41.374,3.155261,7250.0
2023-08-06 07:24:58,38.802,600.0,0.0,102.0,187025.0,113314.0,41.353,3.149557,7280.0
2023-08-06 07:24:59,38.857,680.0,0.0,99.0,187080.0,113330.0,41.386,3.14245,7292.0
2023-08-06 07:25:00,38.821,640.0,0.0,98.0,187064.0,113322.0,41.388,3.145297,7275.0
2023-08-06 07:25:01,38.821,640.0,0.0,97.0,187154.0,113343.0,41.376,3.155261,7318.0
2023-08-06 07:25:02,38.845,640.0,0.0,98.0,187297.0,113382.0,41.349,3.13821,7369.0
2023-08-06 07:25:03,38.869,720.0,0.0,94.0,187249.0,113362.0,41.429,3.141039,7335.0
2023-08-06 07:25:04,38.84,640.0,0.0,95.0,187190.0,113340.0,41.434,3.131165,7316.0
2023-08-06 07:25:05,38.79,640.0,0.0,99.0,187145.0,113313.0,41.366,3.143883,7307.0
2023-08-06 07:25:06,38.785,680.0,0.0,97.0,187121.0,113308.0,41.364,3.166732,7302.0
2023-08-06 07:25:07,38.874,640.0,0.0,96.0,187035.0,113294.0,41.361,3.162415,7264.0
2023-08-06 07:25:08,38.886,640.0,0.0,97.0,187025.0,113286.0,41.492,3.153838,7280.0
2023-08-06 07:25:09,38.829,600.0,0.0,97.0,187140.0,113335.0,41.417,3.152406,7329.0
2023-08-06 07:25:10,38.859,680.0,0.0,95.0,187148.0,113326.0,41.394,3.13821,7323.0
2023-08-06 07:25:11,38.821,640.0,0.0,94.0,187105.0,113308.0,41.458,3.203106,7301.0
2023-08-06 07:25:12,38.902,640.0,0.0,97.0,187064.0,113286.0,41.446,3.440257,7290.0
2023-08-06 07:25:13,38.872,640.0,0.0,95.0,186899.0,113250.0,41.403,3.433488,7228.0
2023-08-06 07:25:14,38.929,600.0,0.0,99.0,186793.0,113222.0,41.421,3.32854,7230.0
2023-08-06 07:25:15,38.855,600.0,0.0,101.0,186856.0,113263.0,41.434,3.270753,7263.0
2023-08-06 07:25:16,38.876,680.0,0.0,98.0,186925.0,113280.0,41.393,3.247892,7289.0
2023-08-06 07:25:17,38.843,640.0,0.0,98.0,187043.0,113293.0,41.436,3.269224,7342.0
2023-08-06 07:25:18,38.84,600.0,0.0,99.0,187104.0,113307.0,41.439,3.303306,7357.0
2023-08-06 07:25:19,38.893,680.0,0.0,96.0,187148.0,113314.0,41.511,3.287733,7365.0
2023-08-06 07:25:20,38.902,640.0,0.0,97.0,187060.0,113272.0,41.507,3.323783,7323.0
2023-08-06 07:25:21,38.881,560.0,0.0,99.0,187043.0,113245.0,41.452,3.7655,7314.0
2023-08-06 07:25:22,38.905,640.0,0.0,99.0,187005.0,113235.0,41.415,3.777762,7290.0
2023-08-06 07:25:23,38.869,600.0,0.0,100.0,186765.0,113174.0,41.489,3.579854,7227.0
2023-08-06 07:25:24,38.862,560.0,0.0,104.0,186698.0,113172.0,41.486,3.448763,7229.0
2023-08-06 07:25:25,38.888,560.0,0.0,105.0,186855.0,113224.0,41.387,3.391716,7298.0
2023-08-06 07:25:26,38.895,560.0,0.0,106.0,187027.0,113275.0,41.421,3.393362,7353.0
2023-08-06 07:25:27,38.881,640.0,0.0,103.0,187026.0,113262.0,41.479,3.39667,7338.0
2023-08-06 07:25:28,38.841,600.0,0.0,101.0,186996.0,113252.0,41.468,3.360644,7325.0
2023-08-06 07:25:29,38.903,600.0,0.0,101.0,187055.0,113248.0,41.401,3.336514,7334.0
2023-08-06 07:25:30,38.9,720.0,0.0,100.0,187096.0,113248.0,41.427,3.309571,7339.0
2023-08-06 07:25:31,38.869,680.0,0.0,95.0,187032.0,113240.0,41.405,3.297055,7309.0
2023-08-06 07:25:32,38.845,640.0,0.0,96.0,186975.0,113223.0,41.364,3.29861,7295.0
2023-08-06 07:25:33,38.903,640.0,0.0,95.0,187017.0,113234.0,41.432,3.309571,7317.0
2023-08-06 07:25:34,38.91,680.0,0.0,95.0,187043.0,113241.0,41.523,3.303306,7322.0
2023-08-06 07:25:35,38.895,640.0,0.0,93.0,186928.0,113210.0,41.462,3.27999,7286.0
2023-08-06 07:25:36,38.867,640.0,0.0,95.0,186950.0,113210.0,41.432,3.266149,7279.0
2023-08-06 07:25:37,38.905,600.0,0.0,96.0,187005.0,113230.0,41.475,3.252434,7303.0
2023-08-06 07:25:38,38.903,720.0,0.0,93.0,187041.0,113243.0,41.457,3.243352,7306.0
2023-08-06 07:25:39,38.886,640.0,0.0,92.0,187096.0,113255.0,41.408,3.238835,7334.0
2023-08-06 07:25:40,38.903,680.0,0.0,93.0,187236.0,113276.0,41.461,3.23433,7377.0
2023-08-06 07:25:41,38.891,720.0,0.0,91.0,187277.0,113291.0,41.471,3.231331,7387.0
2023-08-06 07:25:42,38.905,720.0,0.0,89.0,187200.0,113261.0,41.518,3.223862,7351.0
2023-08-06 07:25:43,38.934,680.0,0.0,89.0,187039.0,113207.0,41.393,3.219388,7304.0
2023-08-06 07:25:44,38.974,640.0,0.0,91.0,187047.0,113201.0,41.428,3.214927,7320.0
2023-08-06 07:25:45,38.908,640.0,0.0,91.0,187066.0,113220.0,41.496,3.216417,7330.0
2023-08-06 07:25:46,38.9,720.0,0.0,90.0,187037.0,113208.0,41.468,3.214927,7313.0
2023-08-06 07:25:47,38.915,680.0,0.0,89.0,186928.0,113166.0,41.44,3.252434,7263.0
2023-08-06 07:25:48,38.96,640.0,0.0,91.0,186866.0,113148.0,41.473,3.680029,7266.0
2023-08-06 07:25:49,38.991,720.0,0.0,89.0,186893.0,113164.0,41.437,3.703484,7292.0
2023-08-06 07:25:50,38.934,680.0,0.0,90.0,186888.0,113156.0,41.456,3.598339,7299.0
2023-08-06 07:25:51,38.929,640.0,0.0,91.0,186843.0,113141.0,41.467,3.452192,7315.0
2023-08-06 07:25:52,39.0,640.0,0.0,93.0,186890.0,113164.0,41.467,3.391716,7345.0
2023-08-06 07:25:53,38.974,640.0,0.0,93.0,186870.0,113153.0,41.438,3.355795,7340.0
2023-08-06 07:25:54,38.948,680.0,0.0,92.0,186778.0,113126.0,41.403,3.339712,7294.0
2023-08-06 07:25:55,38.872,640.0,0.0,94.0,186692.0,113095.0,41.486,3.323783,7258.0
2023-08-06 07:25:56,38.92,600.0,0.0,96.0,186758.0,113108.0,41.414,3.467647,7288.0
2023-08-06 07:25:57,38.92,720.0,0.0,93.0,186729.0,113093.0,41.416,3.476302,7274.0
2023-08-06 07:25:58,38.941,640.0,0.0,93.0,186811.0,113118.0,41.412,3.416654,7310.0
2023-08-06 07:25:59,38.962,640.0,0.0,93.0,186893.0,113132.0,41.478,3.352555,7333.0
2023-08-06 07:26:00,38.97,720.0,0.0,91.0,186932.0,113151.0,41.412,3.32854,7358.0
2023-08-06 07:26:01,38.974,680.0,0.0,91.0,186837.0,113109.0,41.507,3.317454,7307.0
2023-08-06 07:26:02,39.003,640.0,0.0,92.0,186806.0,113092.0,41.531,3.304868,7296.0
2023-08-06 07:26:03,38.955,640.0,0.0,94.0,186786.0,113087.0,41.49,3.292387,7290.0
2023-08-06 07:26:04,38.979,680.0,0.0,92.0,186708.0,113070.0,41.502,3.281529,7249.0
2023-08-06 07:26:05,38.953,640.0,0.0,94.0,186734.0,113075.0,41.544,3.278441,7264.0
2023-08-06 07:26:06,38.955,640.0,0.0,94.0,186784.0,113091.0,41.488,3.275359,7296.0
2023-08-06 07:26:07,38.97,680.0,0.0,93.0,186839.0,113113.0,41.462,3.267675,7310.0
2023-08-06 07:26:08,38.977,680.0,0.0,94.0,186824.0,113100.0,41.483,3.260037,7306.0
2023-08-06 07:26:09,39.005,640.0,0.0,94.0,186879.0,113112.0,41.514,3.249412,7327.0
2023-08-06 07:26:10,38.953,720.0,0.0,95.0,186912.0,113128.0,41.485,3.246384,7331.0
2023-08-06 07:26:11,39.001,640.0,0.0,93.0,186868.0,113099.0,41.466,3.241848,7311.0
2023-08-06 07:26:12,38.965,640.0,0.0,94.0,186771.0,113073.0,41.526,3.257,7287.0
2023-08-06 07:26:13,39.032,600.0,0.0,95.0,186771.0,113074.0,41.482,3.252434,7279.0
2023-08-06 07:26:14,38.991,680.0,0.0,95.0,186749.0,113075.0,41.538,3.246384,7279.0
2023-08-06 07:26:15,38.979,640.0,0.0,95.0,186631.0,113051.0,41.519,3.237325,7245.0
2023-08-06 07:26:16,39.015,600.0,0.0,96.0,186729.0,113091.0,41.615,3.31116,7282.0
2023-08-06 07:26:17,39.003,720.0,0.0,96.0,186764.0,113095.0,41.506,3.320615,7291.0
2023-08-06 07:26:18,39.025,640.0,0.0,93.0,186697.0,113080.0,41.55,3.289279,7257.0
2023-08-06 07:26:19,39.017,600.0,0.0,96.0,186613.0,113057.0,41.509,3.257,7253.0
2023-08-06 07:26:20,38.994,600.0,0.0,97.0,186590.0,113062.0,41.466,3.246384,7247.0
2023-08-06 07:26:21,38.965,640.0,0.0,96.0,186557.0,113044.0,41.467,3.240336,7222.0
2023-08-06 07:26:22,38.972,600.0,0.0,101.0,186452.0,113032.0,41.489,3.231331,7186.0
2023-08-06 07:26:23,38.982,640.0,0.0,99.0,186466.0,113054.0,41.506,3.226847,7188.0
2023-08-06 07:26:24,39.006,640.0,0.0,99.0,186498.0,113072.0,41.568,3.260037,7207.0
2023-08-06 07:26:25,39.008,600.0,0.0,99.0,186589.0,113093.0,41.527,3.272294,7241.0
2023-08-06 07:26:26,39.003,600.0,0.0,99.0,186763.0,113139.0,41.56,3.478031,7305.0
2023-08-06 07:26:27,39.003,720.0,0.0,96.0,186718.0,113109.0,41.469,3.53267,7294.0
2023-08-06 07:26:28,39.053,640.0,0.0,94.0,186637.0,113090.0,41.52,3.462472,7269.0
2023-08-06 07:26:29,39.027,600.0,0.0,96.0,186664.0,113102.0,41.534,3.367139,7301.0
2023-08-06 07:26:30,38.999,600.0,0.0,97.0,186705.0,113119.0,41.515,3.315881,7320.0
2023-08-06 07:26:31,39.008,720.0,0.0,94.0,186660.0,113099.0,41.553,3.287733,7296.0
2023-08-06 07:26:32,39.003,640.0,0.0,95.0,186468.0,113049.0,41.482,3.270753,7235.0
2023-08-06 07:26:33,38.999,640.0,0.0,94.0,186515.0,113066.0,41.507,3.261568,7254.0
2023-08-06 07:26:34,39.034,680.0,0.0,93.0,186563.0,113085.0,41.49,3.255473,7278.0
2023-08-06 07:26:35,38.972,680.0,0.0,92.0,186571.0,113086.0,41.44,3.249412,7282.0
2023-08-06 07:26:36,39.046,680.0,0.0,91.0,186417.0,113043.0,41.531,3.241848,7221.0
2023-08-06 07:26:37,39.075,640.0,0.0,91.0,186346.0,113031.0,41.459,3.241848,7202.0
2023-08-06 07:26:38,39.008,680.0,0.0,91.0,186388.0,113045.0,41.449,3.23433,7229.0
2023-08-06 07:26:39,38.994,720.0,0.0,90.0,186460.0,113060.0,41.557,3.232825,7253.0
2023-08-06 07:26:40,39.063,680.0,0.0,90.0,186454.0,113060.0,41.537,3.229828,7236.0
2023-08-06 07:26:41,39.063,680.0,0.0,90.0,186495.0,113059.0,41.54,3.225338,7253.0
2023-08-06 07:26:42,39.058,680.0,0.0,92.0,186533.0,113070.0,41.507,3.219388,7261.0
2023-08-06 07:26:43,39.023,680.0,0.0,91.0,186580.0,113071.0,41.5,3.225338,7269.0
2023-08-06 07:26:44,39.061,680.0,0.0,91.0,186459.0,113028.0,41.515,3.216417,7219.0
2023-08-06 07:26:45,39.034,600.0,0.0,93.0,186462.0,113027.0,41.523,3.209016,7240.0
2023-08-06 07:26:46,39.03,640.0,0.0,93.0,186485.0,113032.0,41.525,3.206063,7258.0
2023-08-06 07:26:47,38.987,720.0,0.0,91.0,186498.0,113032.0,41.552,3.207534,7264.0
2023-08-06 07:26:48,39.053,680.0,0.0,92.0,186478.0,113025.0,41.526,3.1987,7249.0
2023-08-06 07:26:49,39.046,600.0,0.0,93.0,186555.0,113037.0,41.506,3.1987,7289.0
2023-08-06 07:26:50,39.02,720.0,0.0,91.0,186591.0,113046.0,41.498,3.189925,7292.0
2023-08-06 07:26:51,39.056,640.0,0.0,91.0,186533.0,113021.0,41.513,3.187007,7266.0
2023-08-06 07:26:52,39.046,640.0,0.0,92.0,186527.0,113017.0,41.572,3.273826,7275.0
2023-08-06 07:26:53,39.065,640.0,0.0,92.0,186516.0,113002.0,41.528,3.287733,7270.0
2023-08-06 07:26:54,39.068,640.0,0.0,93.0,186417.0,112972.0,41.536,3.266149,7244.0
2023-08-06 07:26:55,39.032,600.0,0.0,96.0,186278.0,112944.0,41.516,3.383488,7208.0
2023-08-06 07:26:56,39.085,600.0,0.0,97.0,186342.0,112957.0,41.537,3.561558,7247.0
2023-08-06 07:26:57,39.085,680.0,0.0,95.0,186326.0,112966.0,41.459,3.534468,7252.0
2023-08-06 07:26:58,39.047,600.0,0.0,95.0,186306.0,112967.0,41.558,3.39832,7252.0
2023-08-06 07:26:59,39.035,600.0,0.0,98.0,186353.0,112979.0,41.53,3.331734,7272.0
2023-08-06 07:27:00,38.98,680.0,0.0,96.0,186308.0,112970.0,41.538,3.330125,7263.0
2023-08-06 07:27:01,39.039,680.0,0.0,97.0,186310.0,112976.0,41.552,3.559732,7252.0
2023-08-06 07:27:02,39.068,640.0,0.0,96.0,186315.0,112971.0,41.518,3.751318,7265.0
2023-08-06 07:27:03,39.068,640.0,0.0,95.0,186314.0,112958.0,41.554,3.719297,7254.0
2023-08-06 07:27:04,39.068,680.0,0.0,95.0,186118.0,112916.0,41.559,3.543448,7201.0
2023-08-06 07:27:05,39.061,560.0,0.0,98.0,186136.0,112915.0,41.585,3.455616,7217.0
2023-08-06 07:27:06,39.032,640.0,0.0,97.0,186146.0,112920.0,41.519,3.436863,7222.0
2023-08-06 07:27:07,39.049,680.0,0.0,94.0,186034.0,112899.0,41.562,3.419996,7187.0
2023-08-06 07:27:08,39.042,560.0,0.0,97.0,186086.0,112914.0,41.538,3.557921,7203.0
2023-08-06 07:27:09,39.082,680.0,0.0,98.0,186099.0,112918.0,41.552,3.609509,7211.0
2023-08-06 07:27:10,39.073,640.0,0.0,95.0,186087.0,112918.0,41.56,3.552486,7210.0
2023-08-06 07:27:11,39.106,600.0,0.0,99.0,185981.0,112900.0,41.558,3.452192,7169.0
2023-08-06 07:27:12,39.056,560.0,0.0,102.0,185967.0,112898.0,41.539,3.423356,7173.0
2023-08-06 07:27:13,39.063,600.0,0.0,102.0,185949.0,112898.0,41.551,3.413307,7139.0
2023-08-06 07:27:14,39.087,600.0,0.0,101.0,185914.0,112906.0,41.512,3.441962,7118.0
2023-08-06 07:27:15,39.054,640.0,0.0,102.0,186026.0,112938.0,41.536,3.543448,7152.0
2023-08-06 07:27:16,39.004,640.0,0.0,99.0,186071.0,112954.0,41.581,3.547068,7168.0
2023-08-06 07:27:17,39.082,680.0,0.0,97.0,186052.0,112952.0,41.514,3.453897,7172.0
2023-08-06 07:27:18,38.963,600.0,0.0,98.0,186154.0,112973.0,41.578,3.504259,7223.0
2023-08-06 07:27:19,39.032,640.0,0.0,97.0,186335.0,113013.0,41.607,3.514852,7281.0
2023-08-06 07:27:20,39.068,680.0,0.0,95.0,186348.0,113026.0,41.554,3.469367,7272.0
2023-08-06 07:27:21,39.066,560.0,0.0,97.0,186340.0,113009.0,41.571,3.539848,7275.0
2023-08-06 07:27:22,39.08,640.0,0.0,97.0,186387.0,113014.0,41.529,3.891656,7277.0
2023-08-06 07:27:23,39.063,640.0,0.0,96.0,186213.0,112950.0,41.525,3.885155,7207.0
2023-08-06 07:27:24,39.059,640.0,0.0,98.0,186042.0,112904.0,41.566,3.705447,7155.0
2023-08-06 07:27:25,39.104,600.0,0.0,99.0,185924.0,112892.0,41.589,3.57618,7150.0
2023-08-06 07:27:26,39.104,640.0,0.0,98.0,185841.0,112887.0,41.535,3.587212,7131.0
2023-08-06 07:27:27,39.087,680.0,0.0,96.0,185807.0,112896.0,41.551,3.592767,7132.0
2023-08-06 07:27:28,39.08,640.0,0.0,96.0,185894.0,112924.0,41.551,3.583536,7176.0
2023-08-06 07:27:29,39.085,640.0,0.0,95.0,186018.0,112973.0,41.522,3.613252,7202.0
2023-08-06 07:27:30,39.063,680.0,0.0,94.0,186008.0,112971.0,41.554,3.583536,7187.0
2023-08-06 07:27:31,39.025,600.0,0.0,95.0,186058.0,112970.0,41.556,3.574352,7204.0
2023-08-06 07:27:32,39.049,640.0,0.0,96.0,186112.0,112984.0,41.525,3.590909,7224.0
2023-08-06 07:27:33,39.08,680.0,0.0,94.0,186028.0,112958.0,41.54,3.565202,7170.0
2023-08-06 07:27:34,39.059,640.0,0.0,95.0,185977.0,112943.0,41.537,3.518401,7154.0
2023-08-06 07:27:35,39.073,600.0,0.0,98.0,185953.0,112945.0,41.552,3.493718,7152.0
2023-08-06 07:27:36,39.078,640.0,0.0,97.0,185980.0,112949.0,41.562,3.567021,7161.0
2023-08-06 07:27:37,39.066,640.0,0.0,96.0,186001.0,112955.0,41.562,3.715331,7161.0
2023-08-06 07:27:38,39.073,640.0,0.0,95.0,186099.0,112975.0,41.52,3.71136,7217.0
2023-08-06 07:27:39,39.068,720.0,0.0,95.0,186168.0,113003.0,41.573,3.613252,7241.0
2023-08-06 07:27:40,39.071,680.0,0.0,91.0,186121.0,112970.0,41.558,3.7655,7231.0
2023-08-06 07:27:41,39.061,680.0,0.0,93.0,186093.0,112957.0,41.536,4.024226,7221.0
2023-08-06 07:27:42,39.173,640.0,0.0,94.0,186091.0,112949.0,41.551,3.985112,7229.0
2023-08-06 07:27:43,39.047,640.0,0.0,94.0,186082.0,112953.0,41.524,3.767557,7223.0
2023-08-06 07:27:44,39.109,640.0,0.0,95.0,185893.0,112889.0,41.546,3.672258,7143.0
2023-08-06 07:27:45,39.087,600.0,0.0,101.0,185745.0,112851.0,41.528,3.844424,7106.0
2023-08-06 07:27:46,39.142,640.0,0.0,99.0,185693.0,112869.0,41.54,3.84867,7104.0
2023-08-06 07:27:47,39.142,640.0,0.0,98.0,185668.0,112886.0,41.541,3.719297,7088.0
2023-08-06 07:27:48,39.149,640.0,0.0,96.0,185848.0,112948.0,41.604,3.654944,7145.0
2023-08-06 07:27:49,39.116,680.0,0.0,96.0,185978.0,112965.0,41.529,3.676133,7189.0
2023-08-06 07:27:50,39.102,720.0,0.0,92.0,186113.0,113001.0,41.571,3.729242,7212.0
2023-08-06 07:27:51,39.111,680.0,0.0,93.0,186203.0,113008.0,41.643,3.707439,7240.0
2023-08-06 07:27:52,39.113,680.0,0.0,92.0,186424.0,113057.0,41.56,3.630199,7309.0
2023-08-06 07:27:53,39.097,720.0,0.0,92.0,186452.0,113048.0,41.618,3.592767,7322.0
2023-08-06 07:27:54,39.123,680.0,0.0,90.0,186386.0,113018.0,41.554,3.567021,7279.0
2023-08-06 07:27:55,39.123,600.0,0.0,95.0,186256.0,112970.0,41.578,3.874347,7231.0
2023-08-06 07:27:56,39.08,640.0,0.0,95.0,186257.0,112970.0,41.591,4.012648,7219.0
2023-08-06 07:27:57,39.066,640.0,0.0,95.0,186192.0,112940.0,41.592,3.931158,7191.0
2023-08-06 07:27:58,39.118,600.0,0.0,98.0,186002.0,112905.0,41.638,3.755361,7153.0
2023-08-06 07:27:59,39.166,560.0,0.0,100.0,186082.0,112931.0,41.627,3.666469,7218.0
2023-08-06 07:28:00,39.075,680.0,0.0,99.0,186150.0,112966.0,41.535,3.653008,7239.0
2023-08-06 07:28:01,39.111,640.0,0.0,96.0,186115.0,112945.0,41.62,3.647279,7228.0
2023-08-06 07:28:02,39.14,640.0,0.0,95.0,186225.0,112971.0,41.594,3.61512,7262.0
2023-08-06 07:28:03,39.111,640.0,0.0,95.0,186262.0,112976.0,41.559,3.594614,7257.0
2023-08-06 07:28:04,39.126,720.0,0.0,92.0,186269.0,112975.0,41.633,3.57618,7247.0
2023-08-06 07:28:05,39.078,640.0,0.0,91.0,186104.0,112930.0,41.555,3.567021,7172.0
2023-08-06 07:28:06,39.092,640.0,0.0,92.0,186122.0,112943.0,41.576,3.559732,7188.0
2023-08-06 07:28:07,39.161,640.0,0.0,93.0,186156.0,112949.0,41.599,3.552486,7197.0
2023-08-06 07:28:08,39.123,720.0,0.0,91.0,186171.0,112969.0,41.656,3.554292,7195.0
2023-08-06 07:28:09,39.159,640.0,0.0,93.0,186057.0,112936.0,41.624,3.539848,7144.0
2023-08-06 07:28:10,39.159,640.0,0.0,93.0,186236.0,112981.0,41.68,3.536255,7212.0
2023-08-06 07:28:11,39.109,680.0,0.0,92.0,186337.0,113003.0,41.681,3.529104,7259.0
